========================================
================트리정보================
========================================
0, data: root
│   │       │   │                   │   │   │   │   │   └── 1497, data: n02116738/African hunting dog/hyena dog/Cape hunting dog/Lycaon pictus
│   │       │   │                   │   │   │   │   ├── 438, data: n02118333/fox
│   │       │   │                   │   │   │   │   │   ├── 439, data: n02119789/kit fox/Vulpes macrotis
│   │       │   │                   │   │   │   │   │   └── 867, data: n02120505/grey fox/gray fox/Urocyon cinereoargenteus
│   │       │   │                   │   │   │   │   └── 671, data: n02114100/wolf
│   │       │   │                   │   │   │   │       ├── 672, data: n02114712/red wolf/maned wolf/Canis rufus/Canis niger
│   │       │   │                   │   │   │   │       ├── 1020, data: n02114548/white wolf/Arctic wolf/Canis lupus tundrarum
│   │       │   │                   │   │   │   │       └── 1510, data: n02114367/timber wolf/grey wolf/gray wolf/Canis lupus
│   │       │   │                   │   │   │   └── 724, data: n02120997/feline/felid
│   │       │   │                   │   │   │       ├── 725, data: n02121620/cat/true cat
│   │       │   │                   │   │   │       │   └── 551, data: n02124623/wildcat
│   │       │   │                   │   │   │       │       └── 552, data: n02125311/cougar/puma/catamount/mountain lion/painter/panther/Felis concolor
│   │       │   │                   │   │   │       └── 463, data: n02127808/big cat/cat
│   │       │   │                   │   │   │           ├── 675, data: n02128925/jaguar/panther/Panthera onca/Felis onca
│   │       │   │                   │   │   │           ├── 1263, data: n02128757/snow leopard/ounce/Panthera uncia
│   │       │   │                   │   │   │           └── 1513, data: n02130308/cheetah/chetah/Acinonyx jubatus
│   │       │   │                   │   │   ├── 644, data: n02062017/aquatic mammal
│   │       │   │                   │   │   │   ├── 471, data: n02073250/sea cow/sirenian mammal/sirenian
│   │       │   │                   │   │   │   │   └── 1439, data: n02074367/dugong/Dugong dugon
│   │       │   │                   │   │   │   └── 1175, data: n02062430/cetacean/cetacean mammal/blower
│   │       │   │                   │   │   │       └── 642, data: n02062744/whale
│   │       │   │                   │   │   │           ├── 628, data: n02066707/toothed whale
│   │       │   │                   │   │   │           │   └── 618, data: n02068974/dolphin
│   │       │   │                   │   │   │           │       └── 619, data: n02071294/killer whale/killer/orca/grampus/sea wolf/Orcinus orca
│   │       │   │                   │   │   │           └── 491, data: n02063224/baleen whale/whalebone whale
│   │       │   │                   │   │   │               └── 492, data: n02066245/grey whale/gray whale/devilfish/Eschrichtius gibbosus/Eschrichtius robustus
│   │       │   │                   │   │   ├── 936, data: n02370806/ungulate/hoofed mammal
│   │       │   │                   │   │   │   ├── 571, data: n02373336/odd-toed ungulate/perissodactyl/perissodactyl mammal
│   │       │   │                   │   │   │   │   └── 446, data: n02374149/equine/equid
│   │       │   │                   │   │   │   │       └── 654, data: n02374451/horse/Equus caballus
│   │       │   │                   │   │   │   │           └── 728, data: n02389026/sorrel
│   │       │   │                   │   │   │   └── 594, data: n02394477/even-toed ungulate/artiodactyl/artiodactyl mammal
│   │       │   │                   │   │   │       ├── 749, data: n02437136/camel
│   │       │   │                   │   │   │       │   └── 1115, data: n02437312/Arabian camel/dromedary/Camelus dromedarius
│   │       │   │                   │   │   │       ├── 655, data: n02399000/ruminant
│   │       │   │                   │   │   │       │   └── 479, data: n02401031/bovid
│   │       │   │                   │   │   │       │       ├── 918, data: n02411705/sheep
│   │       │   │                   │   │   │       │       │   └── 962, data: n02412080/ram/tup
│   │       │   │                   │   │   │       │       ├── 510, data: n02419796/antelope
│   │       │   │                   │   │   │       │       │   ├── 836, data: n02422699/impala/Aepyceros melampus
│   │       │   │                   │   │   │       │       │   └── 861, data: n02422106/hartebeest
│   │       │   │                   │   │   │       │       ├── 882, data: n02414578/wild sheep
│   │       │   │                   │   │   │       │       │   └── 787, data: n02415435/mountain sheep
│   │       │   │                   │   │   │       │       │       └── 788, data: n02415577/bighorn/bighorn sheep/cimarron/Rocky Mountain bighorn/Rocky Mountain sheep/Ovis canadensis
│   │       │   │                   │   │   │       │       ├── 611, data: n02416519/goat/caprine animal
│   │       │   │                   │   │   │       │       │   └── 544, data: n02417534/wild goat
│   │       │   │                   │   │   │       │       │       └── 545, data: n02417914/ibex/Capra ibex
│   │       │   │                   │   │   │       │       └── 1232, data: n02402010/bovine
│   │       │   │                   │   │   │       │           └── 561, data: n02402425/cattle/cows/kine/oxen/Bos taurus
│   │       │   │                   │   │   │       │               └── 1056, data: n02403003/ox
│   │       │   │                   │   │   │       ├── 1339, data: n02398521/hippopotamus/hippo/river horse/Hippopotamus amphibius
│   │       │   │                   │   │   │       └── 939, data: n02395003/swine
│   │       │   │                   │   │   │           ├── 940, data: n02396427/wild boar/boar/Sus scrofa
│   │       │   │                   │   │   │           └── 1108, data: n02397096/warthog
│   │       │   │                   │   │   ├── 869, data: n02453611/edentate
│   │       │   │                   │   │   │   └── 535, data: n02456962/sloth/tree sloth
│   │       │   │                   │   │   │       └── 723, data: n02457408/three-toed sloth/ai/Bradypus tridactylus
│   │       │   │                   │   │   └── 450, data: n02329401/rodent/gnawer
│   │       │   │                   │   │       ├── 748, data: n02364520/cavy
│   │       │   │                   │   │       │   └── 1014, data: n02364673/guinea pig/Cavia cobaya
│   │       │   │                   │   │       └── 522, data: n02355227/squirrel
│   │       │   │                   │   │           └── 533, data: n02355477/tree squirrel
│   │       │   │                   │   │               └── 790, data: n02356798/fox squirrel/eastern fox squirrel/Sciurus niger
│   │       │   │                   │   ├── 1576, data: n01871265/tusker
│   │       │   │                   │   ├── 1577, data: n01871543/prototherian
│   │       │   │                   │   │   └── 1581, data: n01871875/monotreme/egg-laying mammal
│   │       │   │                   │   │       ├── 1582, data: n01872401/echidna/spiny anteater/anteater
│   │       │   │                   │   │       ├── 1589, data: n01873310/platypus/duckbill/duckbilled platypus/duck-billed platypus/Ornithorhynchus anatinus
│   │       │   │                   │   │       └── 1606, data: n01872772/echidna/spiny anteater/anteater
│   │       │   │                   │   └── 1585, data: n01873982/metatherian
│   │       │   │                   │       └── 1540, data: n01874434/marsupial/pouched mammal
│   │       │   │                   │           ├── 1542, data: n01881171/phalanger/opossum/possum
│   │       │   │                   │           │   └── 1575, data: n01882714/koala/koala bear/kangaroo bear/native bear/Phascolarctos cinereus
│   │       │   │                   │           └── 1604, data: n01883070/wombat
│   │       │   │                   ├── 7898, data: n01503061/bird
│   │       │   │                   │   ├── 7902, data: n01514859/hen
│   │       │   │                   │   ├── 7912, data: n01517565/ratite/ratite bird/flightless bird
│   │       │   │                   │   │   └── 7913, data: n01518878/ostrich/Struthio camelus
│   │       │   │                   │   ├── 8163, data: n01524359/passerine/passeriform bird
│   │       │   │                   │   │   └── 7924, data: n01525720/oscine/oscine bird
│   │       │   │                   │   │       ├── 7934, data: n01529672/finch
│   │       │   │                   │   │       │   ├── 7936, data: n01530575/brambling/Fringilla montifringilla
│   │       │   │                   │   │       │   ├── 7937, data: n01531178/goldfinch/Carduelis carduelis
│   │       │   │                   │   │       │   ├── 7945, data: n01532829/house finch/linnet/Carpodacus mexicanus
│   │       │   │                   │   │       │   └── 7963, data: n01537134/bunting
│   │       │   │                   │   │       │       └── 7964, data: n01537544/indigo bunting/indigo finch/indigo bird/Passerina cyanea
│   │       │   │                   │   │       └── 7993, data: n01557185/thrush
│   │       │   │                   │   │           ├── 8000, data: n01558993/robin/American robin/Turdus migratorius
│   │       │   │                   │   │           └── 8005, data: n01560105/nightingale/Luscinia megarhynchos
│   │       │   │                   │   │               └── 8006, data: n01560419/bulbul
│   │       │   │                   │   ├── 8205, data: n01604330/bird of prey/raptor/raptorial bird
│   │       │   │                   │   │   ├── 8241, data: n01613294/eagle/bird of Jove
│   │       │   │                   │   │   │   └── 8248, data: n01614925/bald eagle/American eagle/Haliaeetus leucocephalus
│   │       │   │                   │   │   └── 8268, data: n01621127/owl/bird of Minerva/bird of night/hooter
│   │       │   │                   │   │       └── 8273, data: n01622779/great grey owl/great gray owl/Strix nebulosa
│   │       │   │                   │   ├── 8403, data: n01816887/parrot
│   │       │   │                   │   │   ├── 8406, data: n01817953/African grey/African gray/Psittacus erithacus
│   │       │   │                   │   │   ├── 8408, data: n01818515/macaw
│   │       │   │                   │   │   └── 8410, data: n01819115/cockatoo
│   │       │   │                   │   │       └── 8411, data: n01819313/sulphur-crested cockatoo/Kakatoe galerita/Cacatua galerita
│   │       │   │                   │   ├── 8436, data: n01825930/coraciiform bird
│   │       │   │                   │   │   ├── 8441, data: n01828970/bee eater
│   │       │   │                   │   │   └── 8442, data: n01829413/hornbill
│   │       │   │                   │   ├── 8480, data: n01838038/piciform bird
│   │       │   │                   │   │   └── 8484, data: n01843065/jacamar
│   │       │   │                   │   └── 8551, data: n01844917/aquatic bird
│   │       │   │                   │       ├── 8546, data: n01845132/waterfowl/water bird/waterbird
│   │       │   │                   │       │   └── 8534, data: n01845477/anseriform bird
│   │       │   │                   │       │       └── 8490, data: n01846331/duck
│   │       │   │                   │       │           ├── 8491, data: n01847000/drake
│   │       │   │                   │       │           └── 8523, data: n01852861/sea duck
│   │       │   │                   │       │               └── 8528, data: n01854415/merganser/fish duck/sawbill/sheldrake
│   │       │   │                   │       │                   └── 8531, data: n01855032/red-breasted merganser/Mergus serrator
│   │       │   │                   │       ├── 8552, data: n01858441/swan
│   │       │   │                   │       │   └── 8563, data: n01860187/black swan/Cygnus atratus
│   │       │   │                   │       ├── 8574, data: n02000954/wading bird/wader
│   │       │   │                   │       │   ├── 8564, data: n02002075/stork
│   │       │   │                   │       │   │   ├── 8565, data: n02002556/white stork/Ciconia ciconia
│   │       │   │                   │       │   │   └── 8566, data: n02002724/black stork/Ciconia nigra
│   │       │   │                   │       │   ├── 8582, data: n02007558/flamingo
│   │       │   │                   │       │   ├── 8583, data: n02008041/heron
│   │       │   │                   │       │   │   ├── 8586, data: n02008796/egret
│   │       │   │                   │       │   │   │   └── 8590, data: n02009912/American egret/great white heron/Egretta albus
│   │       │   │                   │       │   │   └── 8592, data: n02009229/little blue heron/Egretta caerulea
│   │       │   │                   │       │   ├── 8604, data: n02013706/limpkin/Aramus pictus
│   │       │   │                   │       │   ├── 8607, data: n02014941/rail
│   │       │   │                   │       │   │   └── 8613, data: n02018027/coot
│   │       │   │                   │       │   │       └── 8614, data: n02018207/American coot/marsh hen/mud hen/water hen/Fulica americana
│   │       │   │                   │       │   └── 8634, data: n02022684/shorebird/shore bird/limicoline bird
│   │       │   │                   │       │       ├── 8625, data: n02023341/plover
│   │       │   │                   │       │       │   └── 8631, data: n02025043/turnstone
│   │       │   │                   │       │       │       └── 8632, data: n02025239/ruddy turnstone/Arenaria interpres
│   │       │   │                   │       │       ├── 8635, data: n02026059/sandpiper
│   │       │   │                   │       │       │   ├── 8639, data: n02027492/red-backed sandpiper/dunlin/Erolia alpina
│   │       │   │                   │       │       │   └── 8641, data: n02028035/redshank/Tringa totanus
│   │       │   │                   │       │       └── 8680, data: n02037110/oystercatcher/oyster catcher
│   │       │   │                   │       ├── 8690, data: n02016358/gallinule/marsh hen/water hen/swamphen
│   │       │   │                   │       │   └── 8693, data: n02016956/purple gallinule
│   │       │   │                   │       │       └── 8694, data: n02017213/European gallinule/Porphyrio porphyrio
│   │       │   │                   │       └── 8712, data: n02021795/seabird/sea bird/seafowl
│   │       │   │                   │           └── 1633, data: n02055658/sphenisciform seabird
│   │       │   │                   │               └── 1634, data: n02055803/penguin
│   │       │   │                   │                   └── 8750, data: n02056570/king penguin/Aptenodytes patagonica
│   │       │   │                   ├── 9425, data: n01661091/reptile/reptilian
│   │       │   │                   │   ├── 9424, data: n01661592/anapsid/anapsid reptile
│   │       │   │                   │   │   └── 9423, data: n01662622/chelonian/chelonian reptile
│   │       │   │                   │   │       └── 9400, data: n01662784/turtle
│   │       │   │                   │   │           └── 8772, data: n01663401/sea turtle/marine turtle
│   │       │   │                   │   │               ├── 8773, data: n01664065/loggerhead/loggerhead turtle/Caretta caretta
│   │       │   │                   │   │               └── 9399, data: n01665541/leatherback turtle/leatherback/leathery turtle/Dermochelys coriacea
│   │       │   │                   │   └── 9426, data: n01661818/diapsid/diapsid reptile
│   │       │   │                   │       ├── 9491, data: n01674216/saurian
│   │       │   │                   │       │   └── 9431, data: n01674464/lizard
│   │       │   │                   │       │       ├── 9428, data: n01674990/gecko
│   │       │   │                   │       │       │   └── 9430, data: n01675722/banded gecko
│   │       │   │                   │       │       ├── 9432, data: n01676755/iguanid/iguanid lizard
│   │       │   │                   │       │       │   ├── 9433, data: n01677366/common iguana/iguana/Iguana iguana
│   │       │   │                   │       │       │   └── 9452, data: n01682714/American chameleon/anole/Anolis carolinensis
│   │       │   │                   │       │       ├── 9467, data: n01687665/agamid/agamid lizard
│   │       │   │                   │       │       │   ├── 9468, data: n01687978/agama
│   │       │   │                   │       │       │   └── 9469, data: n01688243/frilled lizard/Chlamydosaurus kingi
│   │       │   │                   │       │       ├── 9473, data: n01689411/anguid lizard
│   │       │   │                   │       │       │   └── 9474, data: n01689811/alligator lizard
│   │       │   │                   │       │       ├── 9479, data: n01691951/venomous lizard
│   │       │   │                   │       │       │   └── 9480, data: n01692333/Gila monster/Heloderma suspectum
│   │       │   │                   │       │       ├── 9482, data: n01692864/lacertid lizard/lacertid
│   │       │   │                   │       │       │   └── 9484, data: n01693334/green lizard/Lacerta viridis
│   │       │   │                   │       │       ├── 9485, data: n01693783/chameleon/chamaeleon
│   │       │   │                   │       │       │   └── 9486, data: n01694178/African chameleon/Chamaeleo chamaeleon
│   │       │   │                   │       │       └── 9488, data: n01694709/monitor/monitor lizard/varan
│   │       │   │                   │       │           └── 9490, data: n01695060/Komodo dragon/Komodo lizard/dragon lizard/giant lizard/Varanus komodoensis
│   │       │   │                   │       ├── 9543, data: n01695681/archosaur/archosaurian/archosaurian reptile
│   │       │   │                   │       │   └── 9512, data: n01699831/dinosaur
│   │       │   │                   │       │       └── 9492, data: n01700470/ornithischian/ornithischian dinosaur
│   │       │   │                   │       │           └── 9501, data: n01703569/ceratopsian/horned dinosaur
│   │       │   │                   │       │               └── 9503, data: n01704323/triceratops
│   │       │   │                   │       ├── 1639, data: n01696633/crocodilian reptile/crocodilian
│   │       │   │                   │       │   ├── 1640, data: n01698434/alligator/gator
│   │       │   │                   │       │   │   └── 9557, data: n01698640/American alligator/Alligator mississipiensis
│   │       │   │                   │       │   └── 9552, data: n01697178/crocodile
│   │       │   │                   │       │       └── 9553, data: n01697457/African crocodile/Nile crocodile/Crocodylus niloticus
│   │       │   │                   │       └── 9614, data: n01726692/snake/serpent/ophidian
│   │       │   │                   │           ├── 9562, data: n01727646/colubrid snake/colubrid
│   │       │   │                   │           │   ├── 9564, data: n01728572/thunder snake/worm snake/Carphophis amoenus
│   │       │   │                   │           │   ├── 9565, data: n01728920/ringneck snake/ring-necked snake/ring snake
│   │       │   │                   │           │   ├── 9566, data: n01729322/hognose snake/puff adder/sand viper
│   │       │   │                   │           │   ├── 9608, data: n01739381/vine snake
│   │       │   │                   │           │   └── 9611, data: n01740131/night snake/Hypsiglena torquata
│   │       │   │                   │           ├── 9628, data: n01741562/constrictor
│   │       │   │                   │           │   └── 9617, data: n01741943/boa
│   │       │   │                   │           │       ├── 9618, data: n01742172/boa constrictor/Constrictor constrictor
│   │       │   │                   │           │       └── 9622, data: n01743605/python
│   │       │   │                   │           │           └── 9626, data: n01744401/rock python/rock snake/Python sebae
│   │       │   │                   │           ├── 9632, data: n01745125/elapid/elapid snake
│   │       │   │                   │           │   ├── 9638, data: n01747885/cobra
│   │       │   │                   │           │   │   └── 9639, data: n01748264/Indian cobra/Naja naja
│   │       │   │                   │           │   └── 9646, data: n01749582/mamba
│   │       │   │                   │           │       └── 9644, data: n01749742/black mamba/Dendroaspis augusticeps
│   │       │   │                   │           │           └── 9645, data: n01749939/green mamba
│   │       │   │                   │           ├── 9653, data: n01751748/sea snake
│   │       │   │                   │           └── 9654, data: n01752165/viper
│   │       │   │                   │               ├── 9659, data: n01753488/horned viper/cerastes/sand viper/horned asp/Cerastes cornutus
│   │       │   │                   │               └── 9660, data: n01753959/pit viper
│   │       │   │                   │                   └── 9663, data: n01754876/rattlesnake/rattler
│   │       │   │                   │                       ├── 9664, data: n01755581/diamondback/diamondback rattlesnake/Crotalus adamanteus
│   │       │   │                   │                       └── 9668, data: n01756291/sidewinder/horned rattlesnake/Crotalus cerastes
│   │       │   │                   ├── 1643, data: n01627424/amphibian
│   │       │   │                   │   ├── 1644, data: n01639765/frog/toad/toad frog/anuran/batrachian/salientian
│   │       │   │                   │   │   ├── 9726, data: n01640846/true frog/ranid
│   │       │   │                   │   │   │   └── 9729, data: n01641577/bullfrog/Rana catesbeiana
│   │       │   │                   │   │   ├── 9740, data: n01644373/tree frog/tree-frog
│   │       │   │                   │   │   └── 9741, data: n01644900/tailed frog/bell toad/ribbed toad/tailed toad/Ascaphus trui
│   │       │   │                   │   └── 9690, data: n01629276/salamander
│   │       │   │                   │       ├── 9691, data: n01629819/European fire salamander/Salamandra salamandra
│   │       │   │                   │       ├── 9694, data: n01630284/newt/triton
│   │       │   │                   │       │   ├── 9695, data: n01630670/common newt/Triturus vulgaris
│   │       │   │                   │       │   └── 9700, data: n01631663/eft
│   │       │   │                   │       └── 9701, data: n01632047/ambystomid/ambystomid salamander
│   │       │   │                   │           ├── 9703, data: n01632458/spotted salamander/Ambystoma maculatum
│   │       │   │                   │           └── 9705, data: n01632777/axolotl/mud puppy/Ambystoma mexicanum
│   │       │   │                   └── 9397, data: n01473806/aquatic vertebrate
│   │       │   │                       └── 8784, data: n02512053/fish
│   │       │   │                           ├── 8789, data: n01480516/cartilaginous fish/chondrichthian
│   │       │   │                           │   └── 8830, data: n01482071/elasmobranch/selachian
│   │       │   │                           │       ├── 8790, data: n01482330/shark
│   │       │   │                           │       │   ├── 8792, data: n01483522/mackerel shark
│   │       │   │                           │       │   │   └── 8798, data: n01484850/great white shark/white shark/man-eater/man-eating shark/Carcharodon carcharias
│   │       │   │                           │       │   └── 8806, data: n01488918/requiem shark
│   │       │   │                           │       │       └── 8814, data: n01491361/tiger shark/Galeocerdo cuvieri
│   │       │   │                           │       └── 8831, data: n01495701/ray
│   │       │   │                           │           └── 8832, data: n01496331/electric ray/crampfish/numbfish/torpedo
│   │       │   │                           ├── 8852, data: n02512938/food fish
│   │       │   │                           │   ├── 8854, data: n02514041/barracouta/snoek
│   │       │   │                           │   └── 8866, data: n02534734/salmon
│   │       │   │                           │       └── 8874, data: n02536864/coho/cohoe/coho salmon/blue jack/silver salmon/Oncorhynchus kisutch
│   │       │   │                           └── 8932, data: n02514825/bony fish
│   │       │   │                               └── 9042, data: n02528163/teleost fish/teleost/teleostan
│   │       │   │                                   ├── 8887, data: n01428580/soft-finned fish/malacopterygian
│   │       │   │                                   │   └── 8936, data: n01438208/cypriniform fish
│   │       │   │                                   │       └── 8942, data: n01439121/cyprinid/cyprinid fish
│   │       │   │                                   │           └── 8943, data: n01440764/tench/Tinca tinca
│   │       │   │                                   ├── 9063, data: n02552171/spiny-finned fish/acanthopterygian
│   │       │   │                                   │   ├── 8783, data: n02554730/percoid fish/percoid/percoidean
│   │       │   │                                   │   │   └── 9210, data: n02605316/butterfly fish
│   │       │   │                                   │   │       └── 9213, data: n02606052/rock beauty/Holocanthus tricolor
│   │       │   │                                   │   ├── 9318, data: n02642107/scorpaenoid/scorpaenoid fish
│   │       │   │                                   │   │   └── 9322, data: n02642644/scorpaenid/scorpaenid fish
│   │       │   │                                   │   │       └── 9323, data: n02643566/lionfish
│   │       │   │                                   │   └── 9353, data: n02652668/plectognath/plectognath fish
│   │       │   │                                   │       └── 9358, data: n02655020/puffer/pufferfish/blowfish/globefish
│   │       │   │                                   └── 9388, data: n02638596/ganoid/ganoid fish
│   │       │   │                                       └── 9395, data: n02641379/gar/garfish/garpike/billfish/Lepisosteus osseus
│   │       │   └── 13265, data: n00021939/artifact/artefact
│   │       │       ├── 12361, data: n03575240/instrumentality/instrumentation
│   │       │       │   ├── 2873, data: n03183080/device
│   │       │       │   │   ├── 2391, data: n03800933/musical instrument/instrument
│   │       │       │   │   │   ├── 1630, data: n03614532/keyboard instrument
│   │       │       │   │   │   │   └── 2741, data: n03854065/organ/pipe organ
│   │       │       │   │   │   ├── 2747, data: n03915437/percussion instrument/percussive instrument
│   │       │       │   │   │   │   ├── 2766, data: n03447721/gong/tam-tam
│   │       │       │   │   │   │   ├── 2769, data: n03720891/maraca
│   │       │       │   │   │   │   ├── 2770, data: n03721384/marimba/xylophone
│   │       │       │   │   │   │   └── 2772, data: n04311174/steel drum
│   │       │       │   │   │   ├── 2734, data: n04338517/stringed instrument
│   │       │       │   │   │   │   ├── 2775, data: n02787622/banjo
│   │       │       │   │   │   │   ├── 2395, data: n02880546/bowed stringed instrument/string
│   │       │       │   │   │   │   │   └── 2776, data: n02992211/cello/violoncello
│   │       │       │   │   │   │   └── 2722, data: n03467517/guitar
│   │       │       │   │   │   │       ├── 2796, data: n02676566/acoustic guitar
│   │       │       │   │   │   │       └── 2798, data: n03272010/electric guitar
│   │       │       │   │   │   └── 2740, data: n04586932/wind instrument/wind
│   │       │       │   │   │       ├── 2724, data: n02891788/brass/brass instrument
│   │       │       │   │   │       │   └── 2813, data: n03394916/French horn/horn
│   │       │       │   │   │       ├── 1632, data: n03393324/free-reed instrument
│   │       │       │   │   │       │   ├── 1631, data: n02672831/accordion/piano accordion/squeeze box
│   │       │       │   │   │       │   └── 2820, data: n03494278/harmonica/mouth organ/harp/mouth harp
│   │       │       │   │   │       ├── 2823, data: n03840681/ocarina/sweet potato
│   │       │       │   │   │       ├── 2837, data: n03945615/pipe
│   │       │       │   │   │       │   └── 2844, data: n03884397/panpipe/pandean pipe/syrinx
│   │       │       │   │   │       ├── 2847, data: n04579667/whistle
│   │       │       │   │   │       └── 2868, data: n04598582/woodwind/woodwind instrument/wood
│   │       │       │   │   │           └── 2859, data: n02817799/beating-reed instrument/reed instrument/reed
│   │       │       │   │   │               └── 2865, data: n04222847/single-reed instrument/single-reed woodwind
│   │       │       │   │   │                   └── 2867, data: n04141076/sax/saxophone
│   │       │       │   │   ├── 9812, data: n02688443/airfoil/aerofoil/control surface/surface
│   │       │       │   │   │   └── 9826, data: n04592741/wing
│   │       │       │   │   ├── 9868, data: n02895606/breathing device/breathing apparatus/breathing machine/ventilator
│   │       │       │   │   │   ├── 9870, data: n03868863/oxygen mask
│   │       │       │   │   │   └── 9874, data: n04251144/snorkel
│   │       │       │   │   ├── 9885, data: n03088707/conductor
│   │       │       │   │   │   └── 9899, data: n03274796/electrode
│   │       │       │   │   │       └── 9897, data: n02714315/anode
│   │       │       │   │   │           └── 9898, data: n03960950/plate
│   │       │       │   │   ├── 10216, data: n03277771/electronic device
│   │       │       │   │   │   └── 10252, data: n03793489/mouse/computer mouse
│   │       │       │   │   ├── 10347, data: n03320046/fan
│   │       │       │   │   │   └── 10348, data: n03271574/electric fan/blower
│   │       │       │   │   ├── 10354, data: n03339643/filter
│   │       │       │   │   │   └── 10361, data: n03843555/oil filter
│   │       │       │   │   ├── 10384, data: n03508101/heater/warmer
│   │       │       │   │   │   ├── 10391, data: n04041069/radiator
│   │       │       │   │   │   └── 10396, data: n04330267/stove
│   │       │       │   │   ├── 10451, data: n03574816/instrument
│   │       │       │   │   │   ├── 10465, data: n03575691/instrument of execution
│   │       │       │   │   │   │   └── 10471, data: n03467068/guillotine
│   │       │       │   │   │   ├── 10489, data: n03733925/measuring instrument/measuring system/measuring device
│   │       │       │   │   │   │   ├── 10586, data: n03753077/meter
│   │       │       │   │   │   │   │   └── 10596, data: n03841143/odometer/hodometer/mileometer/milometer
│   │       │       │   │   │   │   └── 1626, data: n04437953/timepiece/timekeeper/horologe
│   │       │       │   │   │   │       ├── 1627, data: n04555897/watch/ticker
│   │       │       │   │   │   │       │   └── 10722, data: n03197337/digital watch
│   │       │       │   │   │   │       ├── 10699, data: n03046257/clock
│   │       │       │   │   │   │       │   ├── 10701, data: n02708093/analog clock
│   │       │       │   │   │   │       │   ├── 10704, data: n03196217/digital clock
│   │       │       │   │   │   │       │   └── 10711, data: n04548280/wall clock
│   │       │       │   │   │   │       ├── 10713, data: n04134632/sandglass
│   │       │       │   │   │   │       │   └── 10715, data: n03544143/hourglass
│   │       │       │   │   │   │       ├── 10716, data: n04355338/sundial
│   │       │       │   │   │   │       └── 10717, data: n04438304/timer
│   │       │       │   │   │   │           ├── 10719, data: n03891332/parking meter
│   │       │       │   │   │   │           └── 10720, data: n04328186/stopwatch/stop watch
│   │       │       │   │   │   ├── 10787, data: n03852280/optical instrument
│   │       │       │   │   │   │   ├── 10788, data: n02841315/binoculars/field glasses/opera glasses
│   │       │       │   │   │   │   └── 10810, data: n04272054/spectacles/specs/eyeglasses/glasses
│   │       │       │   │   │   │       └── 10815, data: n04356056/sunglasses/dark glasses/shades
│   │       │       │   │   │   └── 1954, data: n04565375/weapon/arm/weapon system
│   │       │       │   │   │       └── 10905, data: n03467984/gun
│   │       │       │   │   │           ├── 10909, data: n02950482/cannon
│   │       │       │   │   │           ├── 10910, data: n02950826/cannon
│   │       │       │   │   │           └── 10935, data: n03343853/firearm/piece/small-arm
│   │       │       │   │   │               └── 10929, data: n02759963/autoloader/self-loader
│   │       │       │   │   │                   └── 10911, data: n02760429/automatic firearm/automatic gun/automatic weapon
│   │       │       │   │   │                       └── 10916, data: n03701391/machine gun
│   │       │       │   │   │                           └── 10913, data: n02760855/automatic rifle/automatic/machine rifle
│   │       │       │   │   │                               └── 10914, data: n02749479/assault rifle/assault gun
│   │       │       │   │   ├── 7875, data: n03699975/machine
│   │       │       │   │   │   ├── 7683, data: n03997484/power tool
│   │       │       │   │   │   │   └── 7863, data: n03996145/power saw/saw/sawing machine
│   │       │       │   │   │   │       └── 7865, data: n03000684/chain saw/chainsaw
│   │       │       │   │   │   ├── 11128, data: n02938886/calculator/calculating machine
│   │       │       │   │   │   │   └── 11129, data: n02666196/abacus
│   │       │       │   │   │   ├── 11140, data: n02977058/cash machine/cash dispenser/automated teller machine/automatic teller machine/automated teller/automatic teller/ATM
│   │       │       │   │   │   ├── 11145, data: n03082979/computer/computing machine/computing device/data processor/electronic computer/information processing system
│   │       │       │   │   │   │   ├── 11142, data: n02708224/analog computer/analogue computer
│   │       │       │   │   │   │   │   └── 11144, data: n04238763/slide rule/slipstick
│   │       │       │   │   │   │   └── 11146, data: n03196324/digital computer
│   │       │       │   │   │   │       └── 11155, data: n03918480/personal computer/PC/microcomputer
│   │       │       │   │   │   │           ├── 11156, data: n03180011/desktop computer
│   │       │       │   │   │   │           └── 1655, data: n03985232/portable computer
│   │       │       │   │   │   │               ├── 1656, data: n03642806/laptop/laptop computer
│   │       │       │   │   │   │               └── 11158, data: n03485407/hand-held computer/hand-held microcomputer
│   │       │       │   │   │   └── 11180, data: n03322940/farm machine
│   │       │       │   │   │       └── 11186, data: n04428191/thresher/thrasher/threshing machine
│   │       │       │   │   ├── 11371, data: n03738472/mechanism
│   │       │       │   │   │   ├── 11474, data: n03736970/mechanical device
│   │       │       │   │   │   │   ├── 11523, data: n03700963/machine/simple machine
│   │       │       │   │   │   │   │   ├── 11514, data: n03566329/inclined plane
│   │       │       │   │   │   │   │   │   └── 11515, data: n04154340/screw
│   │       │       │   │   │   │   │   └── 11530, data: n04574999/wheel
│   │       │       │   │   │   │   │       ├── 11554, data: n03874293/paddlewheel/paddle wheel
│   │       │       │   │   │   │   │       └── 11555, data: n03944341/pinwheel
│   │       │       │   │   │   │   ├── 11580, data: n04021798/pump
│   │       │       │   │   │   │   │   └── 11587, data: n03425413/gas pump/gasoline pump/petrol pump/island dispenser
│   │       │       │   │   │   │   ├── 11601, data: n04088797/ride
│   │       │       │   │   │   │   │   └── 11602, data: n02966193/carousel/carrousel/merry-go-round/roundabout/whirligig
│   │       │       │   │   │   │   ├── 11616, data: n04336996/stretcher
